2단계,,3단계　,,4단계,,등급
심혈관,I,일측성의 홍조 띈 뜨거운 사지,L,의식변화(GCS 9-13),AC,2
심혈관,I,일측성의 홍조 띈 뜨거운 사지,L,"열,면역억제 상태",AD,2
심혈관,I,일측성의 홍조 띈 뜨거운 사지,L,패혈증 의증(3 SIRS 기준만족),AE,2
심혈관,I,일측성의 홍조 띈 뜨거운 사지,L,경증 호흡곤란,AF,3
심혈관,I,일측성의 홍조 띈 뜨거운 사지,L,비정상 맥박수/맥박압 (혈역학적으로  안정),AG,3
심혈관,I,일측성의 홍조 띈 뜨거운 사지,L,"열(아파보임),<3 SIRS 기준  만족",AH,3
심혈관,I,일측성의 홍조 띈 뜨거운 사지,L,"열(건강해보임), 1SIRS  기준만족(열)",AI,4
심혈관,I,일측성의 홍조 띈 뜨거운 사지,L,급성 말초성 중증 통증 (8-10),BA,3
심혈관,I,일측성의 홍조 띈 뜨거운 사지,L,급성 말초성 중등도 통증(4-7),BB,4
심혈관,I,일측성의 홍조 띈 뜨거운 사지,L,광범위한 염증,CA,3
심혈관,I,일측성의 홍조 띈 뜨거운 사지,L,국소성 염증,CB,4
소화기,J,복통,A,중증 호흡곤란,AA,1
소화기,J,복통,A,쇼크,AB,1
소화기,J,복통,A,무의식(GCS 3-8),AC,1
소화기,J,복통,A,중등도 호흡곤란,AD,2
소화기,J,복통,A,혈역학적 장애,AE,2
소화기,J,복통,A,의식변화(GCS 9-13),AF,2
소화기,J,복통,A,"열,면역억제 상태",AG,2
소화기,J,복통,A,패혈증 의증(3 SIRS 기준만족),AH,2
소화기,J,복통,A,경증 호흡곤란,AI,3
소화기,J,복통,A,비정상 맥박수/맥박압 (혈역학적으로  안정),AJ,3
소화기,J,복통,A,"열(아파보임),<3 SIRS 기준  만족",AK,3
소화기,J,복통,A,"열(건강해보임), 1SIRS  기준만족(열)",AL,4
소화기,J,복통,A,급성 중심성 중증 통증(8-10),BA,2
소화기,J,복통,A,급성 중심성 중등도 통증(4-7),BB,3
소화기,J,복통,A,만성 중심성 중증 통증(8-10),BC,3
소화기,J,복통,A,급성 중심성 경증 통증(<4),BD,4
소화기,J,복통,A,만성 중심성 중등도 통증(4-7),BE,4
소화기,J,복통,A,만성 중심성 경증 통증(<4),BF,5
소화기,J,식욕부진,B,중등도 호흡곤란,AA,2
소화기,J,식욕부진,B,혈역학적 장애,AB,2
소화기,J,식욕부진,B,의식변화(GCS 9-13),AC,2
소화기,J,식욕부진,B,"열,면역억제 상태",AD,2
소화기,J,식욕부진,B,패혈증 의증(3 SIRS 기준만족),AE,2
소화기,J,식욕부진,B,경증 호흡곤란,AF,3
소화기,J,식욕부진,B,비정상 맥박수/맥박압 (혈역학적으로  안정),AG,3
소화기,J,식욕부진,B,"열(아파보임),<3 SIRS 기준  만족",AH,3
소화기,J,식욕부진,B,"열(건강해보임), 1SIRS  기준만족(열)",AI,4
소화기,J,식욕부진,B,중요한 체중감소,CA,3
소화기,J,식욕부진,B,"식욕부진, 건강해보임",CB,4
소화기,J,변비,C,중등도 호흡곤란,AA,2
소화기,J,변비,C,혈역학적 장애,AB,2
소화기,J,변비,C,의식변화(GCS 9-13),AC,2
소화기,J,변비,C,"열,면역억제 상태",AD,2
소화기,J,변비,C,패혈증 의증(3 SIRS 기준만족),AE,2
소화기,J,변비,C,경증 호흡곤란,AF,3
소화기,J,변비,C,비정상 맥박수/맥박압 (혈역학적으로  안정),AG,3
소화기,J,변비,C,"열(아파보임),<3 SIRS 기준  만족",AH,3
소화기,J,변비,C,"열(건강해보임), 1SIRS  기준만족(열)",AI,4
소화기,J,변비,C,급성 중심성 중증 통증(8-10),BA,2
소화기,J,변비,C,급성 중심성 중등도 통증(4-7),BB,3
소화기,J,변비,C,만성 중심성 중증 통증(8-10),BC,3
소화기,J,변비,C,급성 중심성 경증 통증(<4),BD,4
소화기,J,변비,C,만성 중심성 중등도 통증(4-7),BE,4
소화기,J,변비,C,만성 중심성 경증 통증(<4),BF,5
소화기,J,변비,C,단순변비,CA,5
소화기,J,직장내 이물질,D,중등도 호흡곤란,AA,2
소화기,J,직장내 이물질,D,혈역학적 장애,AB,2
소화기,J,직장내 이물질,D,의식변화(GCS 9-13),AC,2
소화기,J,직장내 이물질,D,"열,면역억제 상태",AD,2
소화기,J,직장내 이물질,D,패혈증 의증(3 SIRS 기준만족),AE,2
소화기,J,직장내 이물질,D,경증 호흡곤란,AF,3
소화기,J,직장내 이물질,D,비정상 맥박수/맥박압 (혈역학적으로  안정),AG,3
소화기,J,직장내 이물질,D,"열(아파보임),<3 SIRS 기준  만족",AH,3
소화기,J,직장내 이물질,D,"열(건강해보임), 1SIRS  기준만족(열)",AI,4
소화기,J,직장내 이물질,D,급성 말초성 중증 통증 (8-10),BA,3
소화기,J,직장내 이물질,D,급성 말초성 중등도 통증(4-7),BB,4
소화기,J,직장내 이물질,D,급성 말초성 경증 통증(<4),BC,5
소화기,J,직장내 이물질,D,직장내 이물질,CA,5
소화기,J,샅고랑부위(Groin)통증/종괴,E,중등도 호흡곤란,AA,2
소화기,J,샅고랑부위(Groin)통증/종괴,E,혈역학적 장애,AB,2
소화기,J,샅고랑부위(Groin)통증/종괴,E,의식변화(GCS 9-13),AC,2
소화기,J,샅고랑부위(Groin)통증/종괴,E,"열,면역억제 상태",AD,2
소화기,J,샅고랑부위(Groin)통증/종괴,E,패혈증 의증(3 SIRS 기준만족),AE,2
소화기,J,샅고랑부위(Groin)통증/종괴,E,경증 호흡곤란,AF,3
소화기,J,샅고랑부위(Groin)통증/종괴,E,비정상 맥박수/맥박압 (혈역학적으로  안정),AG,3
소화기,J,샅고랑부위(Groin)통증/종괴,E,"열(아파보임),<3 SIRS 기준  만족",AH,3
소화기,J,샅고랑부위(Groin)통증/종괴,E,"열(건강해보임), 1SIRS  기준만족(열)",AI,4
소화기,J,샅고랑부위(Groin)통증/종괴,E,급성 중심성 중증 통증(8-10),BA,2
소화기,J,샅고랑부위(Groin)통증/종괴,E,급성 중심성 중등도 통증(4-7),BB,3
소화기,J,샅고랑부위(Groin)통증/종괴,E,만성 중심성 중증 통증(8-10),BC,3
소화기,J,샅고랑부위(Groin)통증/종괴,E,급성 중심성 경증 통증(<4),BD,4
소화기,J,샅고랑부위(Groin)통증/종괴,E,만성 중심성 중등도 통증(4-7),BE,4
소화기,J,샅고랑부위(Groin)통증/종괴,E,만성 중심성 경증 통증(<4),BF,5
소화기,J,샅고랑부위(Groin)통증/종괴,E,샅고랑부위(Groin)통증/종괴,CA,5
소화기,J,구토/구역,F,중증 호흡곤란,AA,1
소화기,J,구토/구역,F,쇼크,AB,1
소화기,J,구토/구역,F,무의식(GCS 3-8),AC,1
소화기,J,구토/구역,F,중등도 호흡곤란,AD,2
소화기,J,구토/구역,F,혈역학적 장애,AE,2
소화기,J,구토/구역,F,의식변화(GCS 9-13),AF,2
소화기,J,구토/구역,F,"열,면역억제 상태",AG,2
소화기,J,구토/구역,F,패혈증 의증(3 SIRS 기준만족),AH,2
소화기,J,구토/구역,F,경증 호흡곤란,AI,3
소화기,J,구토/구역,F,비정상 맥박수/맥박압 (혈역학적으로  안정),AJ,3
소화기,J,구토/구역,F,"열(아파보임),<3 SIRS 기준  만족",AK,3
소화기,J,구토/구역,F,"열(건강해보임), 1SIRS  기준만족(열)",AL,4
소화기,J,구토/구역,F,중증탈수,CA,1
소화기,J,구토/구역,F,지속되는 상당량의 토혈,CB,2
소화기,J,구토/구역,F,중등도 탈수,CC,2
소화기,J,구토/구역,F,커피찌꺼기모양 구토/흑색변,CD,3
소화기,J,구토/구역,F,경증탈수,CE,3
소화기,J,구토/구역,F,탈수의 가능성 있음,CF,4
소화기,J,구토/구역,F,"만성 구토/구역, 정상활력징후",CG,5
소화기,J,직장/회음부 통증,G,중등도 호흡곤란,AA,2
소화기,J,직장/회음부 통증,G,혈역학적 장애,AB,2
소화기,J,직장/회음부 통증,G,의식변화(GCS 9-13),AC,2
소화기,J,직장/회음부 통증,G,"열,면역억제 상태",AD,2
소화기,J,직장/회음부 통증,G,패혈증 의증(3 SIRS 기준만족),AE,2
소화기,J,직장/회음부 통증,G,경증 호흡곤란,AF,3
소화기,J,직장/회음부 통증,G,비정상 맥박수/맥박압 (혈역학적으로  안정),AG,3
소화기,J,직장/회음부 통증,G,"열(아파보임),<3 SIRS 기준  만족",AH,3
소화기,J,직장/회음부 통증,G,"열(건강해보임), 1SIRS  기준만족(열)",AI,4
소화기,J,직장/회음부 통증,G,급성 말초성 중증 통증 (8-10),BA,3
소화기,J,직장/회음부 통증,G,급성 말초성 중등도 통증(4-7),BB,4
소화기,J,직장/회음부 통증,G,만성 말초성 중증 통증(8-10),BC,4
소화기,J,직장/회음부 통증,G,급성 말초성 경증 통증(<4),BD,5
소화기,J,직장/회음부 통증,G,만성 말초성 통증(<8),BE,5
소화기,J,설사,H,중증 호흡곤란,AA,1
소화기,J,설사,H,쇼크,AB,1
소화기,J,설사,H,무의식(GCS 3-8),AC,1
소화기,J,설사,H,중등도 호흡곤란,AD,2
소화기,J,설사,H,혈역학적 장애,AE,2
소화기,J,설사,H,의식변화(GCS 9-13),AF,2
소화기,J,설사,H,"열,면역억제 상태",AG,2
소화기,J,설사,H,패혈증 의증(3 SIRS 기준만족),AH,2
소화기,J,설사,H,경증 호흡곤란,AI,3
소화기,J,설사,H,비정상 맥박수/맥박압 (혈역학적으로  안정),AJ,3
소화기,J,설사,H,"열(건강해보임), 1SIRS  기준만족(열)",AK,4
소화기,J,설사,H,"열(아파보임),<3 SIRS 기준  만족",AL,3
소화기,J,설사,H,중증탈수,CA,1
소화기,J,설사,H,중등도 탈수,CB,2
소화기,J,설사,H,멈추지 않는 혈성 설사,CC,3
소화기,J,설사,H,경증탈수,CD,3
소화기,J,설사,H,"만성설사, 정상 활력징후",CE,5
소화기,J,토혈,I,중증 호흡곤란,AA,1
소화기,J,토혈,I,쇼크,AB,1
소화기,J,토혈,I,무의식(GCS 3-8),AC,1
소화기,J,토혈,I,중등도 호흡곤란,AD,2
소화기,J,토혈,I,혈역학적 장애,AE,2
소화기,J,토혈,I,의식변화(GCS 9-13),AF,2
소화기,J,토혈,I,"열,면역억제 상태",AG,2
소화기,J,토혈,I,패혈증 의증(3 SIRS 기준만족),AH,2
소화기,J,토혈,I,경증 호흡곤란,AI,3
소화기,J,토혈,I,비정상 맥박수/맥박압 (혈역학적으로  안정),AJ,3
소화기,J,토혈,I,"열(아파보임),<3 SIRS 기준  만족",AK,3
소화기,J,토혈,I,출혈성 질환(생명이나 사지에 위급한  출혈),BA,2
소화기,J,토혈,I,출혈성 질환(중등도나 경증의 출혈),BB,3
소화기,J,토혈,I,두드러진 또는 중요한 토혈,CA,2
소화기,J,토혈,I,커피찌꺼기 모양 구토/흑색변,CB,3
소화기,J,토혈,I,"적은양, 정상 활력징후",CC,3
소화기,J,혈변/흑색변,J,중증 호흡곤란,AA,1
소화기,J,혈변/흑색변,J,쇼크,AB,1
소화기,J,혈변/흑색변,J,무의식(GCS 3-8),AC,1
소화기,J,혈변/흑색변,J,중등도 호흡곤란,AD,2
소화기,J,혈변/흑색변,J,혈역학적 장애,AE,2
소화기,J,혈변/흑색변,J,의식변화(GCS 9-13),AF,2
소화기,J,혈변/흑색변,J,"열,면역억제 상태",AG,2
소화기,J,혈변/흑색변,J,패혈증 의증(3 SIRS 기준만족),AH,2
소화기,J,혈변/흑색변,J,경증 호흡곤란,AI,3
소화기,J,혈변/흑색변,J,비정상 맥박수/맥박압 (혈역학적으로  안정),AJ,3
소화기,J,혈변/흑색변,J,"열(아파보임),<3 SIRS 기준  만족",AK,3
소화기,J,혈변/흑색변,J,"열(건강해보임), 1SIRS  기준만족(열)",AL,4
소화기,J,혈변/흑색변,J,출혈성 질환(생명이나 사지에 위급한  출혈),BA,2
소화기,J,혈변/흑색변,J,출혈성 질환(중등도나 경증의 출혈),BB,3
소화기,J,혈변/흑색변,J,많은양의 흑색변 또는 직장출혈,CA,2
소화기,J,혈변/흑색변,J,중등도 양의 흑색변 또는 직장출혈,CB,3
소화기,J,혈변/흑색변,J,적은양의 직장출혈,CC,4
소화기,J,황달,K,중등도 호흡곤란,AA,2
소화기,J,황달,K,혈역학적 장애,AB,2
소화기,J,황달,K,의식변화(GCS 9-13),AC,2
소화기,J,황달,K,"열,면역억제 상태",AD,2
소화기,J,황달,K,패혈증 의증(3 SIRS 기준만족),AE,2
소화기,J,황달,K,"열(건강해보임), 1SIRS  기준만족(열)",AF,4
소화기,J,황달,K,경증 호흡곤란,AG,3
소화기,J,황달,K,비정상 맥박수/맥박압 (혈역학적으로  안정),AH,3
소화기,J,황달,K,"열(아파보임),<3 SIRS 기준  만족",AI,3
소화기,J,황달,K,급성 중심성 중증 통증(8-10),BA,2
소화기,J,황달,K,급성 중심성 중등도 통증(4-7),BB,3
소화기,J,황달,K,만성 중심성 중증 통증(8-10),BC,3
소화기,J,황달,K,급성 중심성 경증 통증(<4),BD,4
소화기,J,황달,K,만성 중심성 중등도 통증(4-7),BE,4
소화기,J,황달,K,만성 중심성 경증 통증(<4),BF,5
소화기,J,황달,K,"황달, 건강해보임",CA,5
소화기,J,딸꾹질,L,"열(아파보임),<3 SIRS 기준  만족",AA,3
소화기,J,딸꾹질,L,"열(건강해보임), 1SIRS  기준만족(열)",AB,4
소화기,J,딸꾹질,L,급성 말초성 중증 통증 (8-10),BA,3
소화기,J,딸꾹질,L,급성 말초성 중등도 통증(4-7),BB,4
소화기,J,딸꾹질,L,급성 말초성 경증 통증(<4),BC,5
소화기,J,딸꾹질,L,"딸국질, 만성, 힘들어 보이지 않음",CA,5
소화기,J,복부종괴/팽만,M,중증 호흡곤란,AA,1
소화기,J,복부종괴/팽만,M,쇼크,AB,1
소화기,J,복부종괴/팽만,M,무의식(GCS 3-8),AC,1
소화기,J,복부종괴/팽만,M,중등도 호흡곤란,AD,2
소화기,J,복부종괴/팽만,M,혈역학적 장애,AE,2
소화기,J,복부종괴/팽만,M,의식변화(GCS 9-13),AF,2
소화기,J,복부종괴/팽만,M,"열,면역억제 상태",AG,2
소화기,J,복부종괴/팽만,M,패혈증 의증(3 SIRS 기준만족),AH,2
소화기,J,복부종괴/팽만,M,경증 호흡곤란,AI,3
소화기,J,복부종괴/팽만,M,비정상 맥박수/맥박압 (혈역학적으로  안정),AJ,3
소화기,J,복부종괴/팽만,M,"열(아파보임),<3 SIRS 기준  만족",AK,3
소화기,J,복부종괴/팽만,M,"열(건강해보임), 1SIRS  기준만족(열)",AL,4
소화기,J,복부종괴/팽만,M,급성 중심성 중증 통증(8-10),BA,2
소화기,J,복부종괴/팽만,M,급성 중심성 중등도 통증(4-7),BB,3
소화기,J,복부종괴/팽만,M,만성 중심성 중증 통증(8-10),BC,3
소화기,J,복부종괴/팽만,M,급성 중심성 경증 통증(<4),BD,4
소화기,J,복부종괴/팽만,M,만성 중심성 중등도 통증(4-7),BE,4
소화기,J,복부종괴/팽만,M,만성 중심성 경증 통증(<4),BF,5
소화기,J,복부종괴/팽만,M,지속적인 구토,CA,3
소화기,J,복부종괴/팽만,M,"만성 복부 종괴/팽만, 건강해 보임",CB,5
소화기,J,항문/직장외상,N,중등도 호흡곤란,AA,2
소화기,J,항문/직장외상,N,혈역학적 장애,AB,2
소화기,J,항문/직장외상,N,의식변화(GCS 9-13),AC,2
소화기,J,항문/직장외상,N,"열,면역억제 상태",AD,2
소화기,J,항문/직장외상,N,패혈증 의증(3 SIRS 기준만족),AE,2
소화기,J,항문/직장외상,N,경증 호흡곤란,AF,3
소화기,J,항문/직장외상,N,비정상 맥박수/맥박압 (혈역학적으로  안정),AG,3
소화기,J,항문/직장외상,N,"열(아파보임),<3 SIRS 기준  만족",AH,3
소화기,J,항문/직장외상,N,"열(건강해보임), 1SIRS  기준만족(열)",AI,4
소화기,J,항문/직장외상,N,급성 중심성 중증 통증(8-10),BA,2
소화기,J,항문/직장외상,N,출혈성 질환(생명이나 사지에 위급한  출혈),BB,2
소화기,J,항문/직장외상,N,급성 중심성 중등도 통증(4-7),BC,3
소화기,J,항문/직장외상,N,출혈성 질환(중등도나 경증의 출혈),BD,3
소화기,J,항문/직장외상,N,급성 중심성 경증 통증(<4),BE,4
소화기,J,항문/직장외상,N,항문/직장 외상,CA,5
소화기,J,구강/식도이물질,O,중증 호흡곤란,AA,1
소화기,J,구강/식도이물질,O,쇼크,AB,1
소화기,J,구강/식도이물질,O,무의식(GCS 3-8),AC,1
소화기,J,구강/식도이물질,O,중등도 호흡곤란,AD,2
소화기,J,구강/식도이물질,O,혈역학적 장애,AE,2
소화기,J,구강/식도이물질,O,의식변화(GCS 9-13),AF,2
소화기,J,구강/식도이물질,O,"열,면역억제 상태",AG,2
소화기,J,구강/식도이물질,O,패혈증 의증(3 SIRS 기준만족),AH,2
소화기,J,구강/식도이물질,O,경증 호흡곤란,AI,3
소화기,J,구강/식도이물질,O,비정상 맥박수/맥박압 (혈역학적으로  안정),AJ,3
소화기,J,구강/식도이물질,O,"열(아파보임),<3 SIRS 기준  만족",AK,3
소화기,J,구강/식도이물질,O,"열(건강해보임), 1SIRS  기준만족(열)",AL,4
소화기,J,구강/식도이물질,O,급성 중심성 중증 통증(8-10),BA,2
소화기,J,구강/식도이물질,O,급성 중심성 중등도 통증(4-7),BB,3
소화기,J,구강/식도이물질,O,급성 중심성 경증 통증(<4),BC,4
소화기,J,구강/식도이물질,O,침흘림 또는 협착음,CA,2
소화기,J,구강/식도이물질,O,목쉰소리와 언어장애,CB,2
소화기,J,구강/식도이물질,O,지속적인 구토,CC,3
소화기,J,구강/식도이물질,O,연하곤란이나 호흡곤란 없음,CD,4
산부인과,K,생리문제,A,중증 호흡곤란,AA,1
산부인과,K,생리문제,A,쇼크,AB,1
산부인과,K,생리문제,A,무의식(GCS 3-8),AC,1
산부인과,K,생리문제,A,중등도 호흡곤란,AD,2
산부인과,K,생리문제,A,혈역학적 장애,AE,2
산부인과,K,생리문제,A,의식변화(GCS 9-13),AF,2
산부인과,K,생리문제,A,"열,면역억제 상태",AG,2
산부인과,K,생리문제,A,패혈증 의증(3 SIRS 기준만족),AH,2
산부인과,K,생리문제,A,경증 호흡곤란,AI,3
산부인과,K,생리문제,A,비정상 맥박수/맥박압 (혈역학적으로  안정),AJ,3
산부인과,K,생리문제,A,"열(아파보임),<3 SIRS 기준  만족",AK,3
산부인과,K,생리문제,A,"열(건강해보임), 1SIRS  기준만족(열)",AL,4
산부인과,K,생리문제,A,급성 중심성 중증 통증(8-10),BA,2
산부인과,K,생리문제,A,급성 중심성 중등도 통증(4-7),BB,3
산부인과,K,생리문제,A,급성 중심성 경증 통증(<4),BC,4
산부인과,K,생리문제,A,생리문제,CA,4
산부인과,K,질내 이물질,B,중증 호흡곤란,AA,1
산부인과,K,질내 이물질,B,쇼크,AB,1
산부인과,K,질내 이물질,B,무의식(GCS 3-8),AC,1
산부인과,K,질내 이물질,B,중등도 호흡곤란,AD,2
산부인과,K,질내 이물질,B,혈역학적 장애,AE,2
산부인과,K,질내 이물질,B,의식변화(GCS 9-13),AF,2
산부인과,K,질내 이물질,B,"열,면역억제 상태",AG,2
산부인과,K,질내 이물질,B,패혈증 의증(3 SIRS 기준만족),AH,2
산부인과,K,질내 이물질,B,경증 호흡곤란,AI,3
산부인과,K,질내 이물질,B,비정상 맥박수/맥박압 (혈역학적으로  안정),AJ,3
산부인과,K,질내 이물질,B,"열(아파보임),<3 SIRS 기준  만족",AK,3
산부인과,K,질내 이물질,B,"열(건강해보임), 1SIRS  기준만족(열)",AL,4
산부인과,K,질내 이물질,B,급성 말초성 중증 통증 (8-10),BA,3
산부인과,K,질내 이물질,B,급성 말초성 중등도 통증(4-7),BB,4
산부인과,K,질내 이물질,B,급성 말초성 경증 통증(<4),BC,5
산부인과,K,질내 이물질,B,질내 이물질,CA,5
산부인과,K,질 분비물,C,중등도 호흡곤란,AA,2
산부인과,K,질 분비물,C,혈역학적 장애,AB,2
산부인과,K,질 분비물,C,의식변화(GCS 9-13),AC,2
산부인과,K,질 분비물,C,"열,면역억제 상태",AD,2
산부인과,K,질 분비물,C,패혈증 의증(3 SIRS 기준만족),AE,2
산부인과,K,질 분비물,C,경증 호흡곤란,AF,3
산부인과,K,질 분비물,C,비정상 맥박수/맥박압 (혈역학적으로  안정),AG,3
산부인과,K,질 분비물,C,"열(아파보임),<3 SIRS 기준  만족",AH,3
산부인과,K,질 분비물,C,"열(건강해보임), 1SIRS  기준만족(열)",AI,4
산부인과,K,질 분비물,C,급성 말초성 중증 통증 (8-10),BA,3
산부인과,K,질 분비물,C,급성 말초성 중등도 통증(4-7),BB,4
산부인과,K,질 분비물,C,급성 말초성 경증 통증(<4),BC,5
산부인과,K,질 분비물,C,경증인 경우,CA,5
산부인과,K,질통증/가려움,D,급성 말초성 중증 통증 (8-10),BA,3
산부인과,K,질통증/가려움,D,급성 말초성 중등도 통증(4-7),BB,4
산부인과,K,질통증/가려움,D,급성 말초성 경증 통증(<4),BC,5
산부인과,K,질통증/가려움,D,"질통증, 가려움 동반",CA,5
산부인과,K,질출혈,E,중증 호흡곤란,AA,1
산부인과,K,질출혈,E,쇼크,AB,1
산부인과,K,질출혈,E,무의식(GCS 3-8),AC,1
산부인과,K,질출혈,E,중등도 호흡곤란,AD,2
산부인과,K,질출혈,E,혈역학적 장애,AE,2
산부인과,K,질출혈,E,의식변화(GCS 9-13),AF,2
산부인과,K,질출혈,E,"열,면역억제 상태",AG,2
산부인과,K,질출혈,E,패혈증 의증(3 SIRS 기준만족),AH,2
산부인과,K,질출혈,E,경증 호흡곤란,AI,3
산부인과,K,질출혈,E,비정상 맥박수/맥박압 (혈역학적으로  안정),AJ,3
산부인과,K,질출혈,E,"열(아파보임),<3 SIRS 기준  만족",AK,3
산부인과,K,질출혈,E,"열(건강해보임), 1SIRS  기준만족(열)",AL,4
산부인과,K,질출혈,E,급성 중심성 중증 통증(8-10),BA,2
산부인과,K,질출혈,E,출혈성 질환(생명이나 사지에 위급한  출혈),BB,2
산부인과,K,질출혈,E,급성 중심성 중등도 통증(4-7),BC,3
산부인과,K,질출혈,E,출혈성 질환(중등도나 경증의 출혈),BD,3
산부인과,K,질출혈,E,급성 중심성 경증 통증(<4),BE,4
산부인과,K,질출혈,E,임신과 관련된 다량의 질출혈,CA,1
산부인과,K,질출혈,E,임신과 관련없는 다량의 질출혈,CB,2
산부인과,K,질출혈,E,질출혈-정상활력징후,CC,3
산부인과,K,질출혈,E,질출혈-경증/점상출혈,CD,4
산부인과,K,음순부종,F,중등도 호흡곤란,AA,2
산부인과,K,음순부종,F,혈역학적 장애,AB,2
산부인과,K,음순부종,F,의식변화(GCS 9-13),AC,2
산부인과,K,음순부종,F,"열,면역억제 상태",AD,2
산부인과,K,음순부종,F,패혈증 의증(3 SIRS 기준만족),AE,2
산부인과,K,음순부종,F,경증 호흡곤란,AF,3
산부인과,K,음순부종,F,비정상 맥박수/맥박압 (혈역학적으로  안정),AG,3
산부인과,K,음순부종,F,"열(아파보임),<3 SIRS 기준  만족",AH,3
산부인과,K,음순부종,F,"열(건강해보임), 1SIRS  기준만족(열)",AI,4
산부인과,K,음순부종,F,급성 말초성 중증 통증 (8-10),BA,3
산부인과,K,음순부종,F,급성 말초성 중등도 통증(4-7),BB,4
산부인과,K,음순부종,F,급성 말초성 경증 통증(<4),BC,5
산부인과,K,음순부종,F,음순부종,CA,5
산부인과,K,20주 미만의 임신,G,중증 호흡곤란,AA,1
산부인과,K,20주 미만의 임신,G,쇼크,AB,1
산부인과,K,20주 미만의 임신,G,무의식(GCS 3-8),AC,1
산부인과,K,20주 미만의 임신,G,중등도 호흡곤란,AD,2
산부인과,K,20주 미만의 임신,G,혈역학적 장애,AE,2
산부인과,K,20주 미만의 임신,G,의식변화(GCS 9-13),AF,2
산부인과,K,20주 미만의 임신,G,"열,면역억제 상태",AG,2
산부인과,K,20주 미만의 임신,G,패혈증 의증(3 SIRS 기준만족),AH,2
산부인과,K,20주 미만의 임신,G,경증 호흡곤란,AI,3
산부인과,K,20주 미만의 임신,G,비정상 맥박수/맥박압 (혈역학적으로  안정),AJ,3
산부인과,K,20주 미만의 임신,G,"열(아파보임),<3 SIRS 기준  만족",AK,3
산부인과,K,20주 미만의 임신,G,"열(건강해보임), 1SIRS  기준만족(열)",AL,4
산부인과,K,20주 미만의 임신,G,급성 중심성 중증 통증(8-10),BA,2
산부인과,K,20주 미만의 임신,G,출혈성 질환(생명이나 사지에 위급한  출혈),BB,2
산부인과,K,20주 미만의 임신,G,고위험성 사고기전,BC,2
산부인과,K,20주 미만의 임신,G,급성 중심성 중등도 통증(4-7),BD,3
산부인과,K,20주 미만의 임신,G,출혈성 질환(중등도나 경증의 출혈),BE,3
산부인과,K,20주 미만의 임신,G,급성 중심성 경증 통증(<4),BF,4
산부인과,K,20주 미만의 임신,G,임신과 관련되거나 다른 원인으로 인한  다량의 질출혈,CA,2
산부인과,K,20주 미만의 임신,G,질출혈 (활력징후 정상),CB,3
산부인과,K,20주 미만의 임신,G,질출혈 (경증/점상출혈),CC,4
산부인과,K,20주 미만의 임신,G,임신주수<20주,CD,4
산부인과,K,20주 이상의 임신,H,중증 호흡곤란,AA,1
산부인과,K,20주 이상의 임신,H,쇼크,AB,1
산부인과,K,20주 이상의 임신,H,무의식(GCS 3-8),AC,1
산부인과,K,20주 이상의 임신,H,중등도 호흡곤란,AD,2
산부인과,K,20주 이상의 임신,H,혈역학적 장애,AE,2
산부인과,K,20주 이상의 임신,H,의식변화(GCS 9-13),AF,2
산부인과,K,20주 이상의 임신,H,"열,면역억제 상태",AG,2
산부인과,K,20주 이상의 임신,H,패혈증 의증(3 SIRS 기준만족),AH,2
산부인과,K,20주 이상의 임신,H,경증 호흡곤란,AI,3
산부인과,K,20주 이상의 임신,H,비정상 맥박수/맥박압 (혈역학적으로  안정),AJ,3
산부인과,K,20주 이상의 임신,H,"열(아파보임),<3 SIRS 기준  만족",AK,3
산부인과,K,20주 이상의 임신,H,"열(건강해보임), 1SIRS  기준만족(열)",AL,4
산부인과,K,20주 이상의 임신,H,급성 중심성 중증 통증(8-10),BA,2
산부인과,K,20주 이상의 임신,H,출혈성 질환(생명이나 사지에 위급한  출혈),BB,2
산부인과,K,20주 이상의 임신,H,고위험성 사고기전,BC,2
산부인과,K,20주 이상의 임신,H,급성 중심성 중등도 통증(4-7),BD,3
산부인과,K,20주 이상의 임신,H,출혈성 질환(중등도나 경증의 출혈),BE,3
산부인과,K,20주 이상의 임신,H,급성 중심성 경증 통증(<4),BF,4
산부인과,K,20주 이상의 임신,H,태아의 일부분이 보이거나 탯줄 탈출,CA,1
산부인과,K,20주 이상의 임신,H,임신말기의 질출혈,CB,1
산부인과,K,20주 이상의 임신,H,분만(자궁수축<2분),CC,2
산부인과,K,20주 이상의 임신,H,"임신주수>20주,  태동없음/태아심음없음",CD,2
산부인과,K,20주 이상의 임신,H,"임신주수>20주,  두통±부종±복부통증± 고혈압",CE,2
산부인과,K,20주 이상의 임신,H,출산직후,CF,2
산부인과,K,20주 이상의 임신,H,분만(자궁수축>2분),CG,3
산부인과,K,20주 이상의 임신,H,"임신주수>20주, 양수 누출  가능성",CH,3
산부인과,K,20주 이상의 임신,H,임신주수>20주,CI,4
산부인과,K,성폭행,I,중증 호흡곤란,AA,1
산부인과,K,성폭행,I,쇼크,AB,1
산부인과,K,성폭행,I,무의식(GCS 3-8),AC,1
산부인과,K,성폭행,I,중등도 호흡곤란,AD,2
산부인과,K,성폭행,I,혈역학적 장애,AE,2
산부인과,K,성폭행,I,의식변화(GCS 9-13),AF,2
산부인과,K,성폭행,I,"열,면역억제 상태",AG,2
산부인과,K,성폭행,I,패혈증 의증(3 SIRS 기준만족),AH,2
